SK_ID_CURR,TARGET
134501,0.16
134508,0.02
134512,0.16
134514,0.07
134519,0.11
134528,0.05
134536,0.08
134540,0.06
134546,0.1
134549,0.14
134558,0.2
134560,0.2
134588,0.15
134590,0.1
134591,0.03
134594,0.1
134622,0.03
134626,0.11
134639,0.08
134649,0.11
134654,0.08
134658,0.06
134683,0.06
134688,0.26
134689,0.31
134697,0.04
134698,0.15
134718,0.05
134742,0.12
134751,0.2
134760,0.05
134763,0.0
134764,0.1
134765,0.03
134773,0.09
134790,0.06
134794,0.15
134802,0.02
134805,0.04
134807,0.07
134812,0.12
134813,0.08
134823,0.06
134824,0.14
134838,0.23
134841,0.02
134857,0.03
134862,0.06
134865,0.05
134880,0.08
134883,0.09
134884,0.18
134916,0.02
134918,0.1
134919,0.16
134921,0.04
134928,0.19
134943,0.05
134950,0.02
134968,0.09
134971,0.23
134972,0.06
135011,0.13
135013,0.4
135016,0.03
135031,0.05
135036,0.03
135041,0.0
135052,0.05
135053,0.11
135054,0.11
135060,0.04
135072,0.14
135078,0.08
135079,0.1
135090,0.04
135113,0.01
135123,0.02
135128,0.11
135136,0.1
135152,0.08
135163,0.02
135166,0.04
135186,0.09
135188,0.06
135194,0.14
135214,0.06
135220,0.05
135235,0.03
135236,0.09
135241,0.11
135243,0.09
135253,0.08
135258,0.1
135264,0.12
135271,0.1
135274,0.07
135275,0.06
135288,0.07
135290,0.07
135299,0.02
135304,0.2
135309,0.02
135345,0.17
135359,0.01
135360,0.06
135361,0.01
135363,0.08
135365,0.07
135369,0.13
135380,0.03
135387,0.13
135389,0.09
135390,0.14
135393,0.03
135401,0.03
135409,0.2
135410,0.07
135412,0.1
135430,0.06
135434,0.02
135435,0.07
135445,0.2
135449,0.3
135460,0.11
135461,0.02
135491,0.14
135500,0.09
135504,0.1
135506,0.13
135521,0.11
135523,0.19
135527,0.05
135528,0.13
135530,0.13
135540,0.0
135541,0.24
135562,0.16
135578,0.02
135584,0.03
135589,0.09
135590,0.09
135591,0.08
135596,0.01
135607,0.05
135622,0.02
135626,0.08
135635,0.06
135636,0.14
135650,0.06
135656,0.06
135657,0.16
135672,0.1
135673,0.04
135678,0.11
135679,0.05
135684,0.14
135701,0.03
135704,0.05
135713,0.16
135716,0.1
135718,0.07
135723,0.01
135737,0.05
135738,0.08
135745,0.02
135746,0.19
135752,0.14
135755,0.06
135756,0.02
135765,0.07
135778,0.05
135779,0.07
135788,0.02
135803,0.04
135804,0.09
135809,0.0
135811,0.23
135812,0.07
135823,0.13
135834,0.09
135838,0.07
135843,0.02
135847,0.02
135857,0.31
135865,0.07
135872,0.11
135885,0.18
135888,0.05
135899,0.19
135910,0.08
135930,0.04
135941,0.23
135943,0.17
135949,0.13
135950,0.1
135951,0.09
135954,0.16
135966,0.19
135967,0.04
135971,0.05
135974,0.15
135975,0.05
135985,0.02
136004,0.06
136009,0.11
136033,0.14
136041,0.1
136051,0.02
136057,0.07
136070,0.25
136099,0.11
136103,0.06
136114,0.1
136116,0.04
136140,0.04
136160,0.07
136185,0.07
136201,0.06
136211,0.21
136213,0.17
136224,0.19
136234,0.07
136244,0.05
136255,0.13
136257,0.06
136260,0.03
136261,0.13
136263,0.18
136267,0.1
136277,0.07
136289,0.06
136293,0.06
136296,0.08
136302,0.15
136312,0.05
136317,0.13
136337,0.18
136355,0.02
136356,0.33
136383,0.09
136390,0.08
136406,0.15
136416,0.02
136417,0.17
136429,0.11
136440,0.06
136445,0.15
136449,0.02
136454,0.08
136457,0.01
136467,0.13
136474,0.19
136503,0.09
136505,0.12
136558,0.02
136578,0.22
136579,0.07
136582,0.09
136583,0.02
136588,0.06
136593,0.01
136605,0.21
136617,0.05
136620,0.09
136625,0.03
136640,0.16
136643,0.26
136653,0.28
136654,0.22
136660,0.04
136661,0.02
136663,0.08
136683,0.17
136711,0.09
136726,0.14
136730,0.15
136739,0.18
136740,0.19
136745,0.04
136751,0.13
136754,0.02
136758,0.11
136762,0.1
136763,0.15
136778,0.04
136782,0.05
136798,0.15
136808,0.28
136811,0.08
136829,0.08
136832,0.05
136838,0.14
136846,0.04
136848,0.05
136852,0.05
136854,0.09
136856,0.05
136862,0.31
136863,0.07
136885,0.09
136887,0.08
136902,0.22
136918,0.05
136922,0.09
136923,0.01
136929,0.25
136940,0.09
136967,0.1
136968,0.11
136972,0.12
136984,0.06
136993,0.15
136994,0.06
136995,0.03
136999,0.02
137013,0.02
137015,0.13
137023,0.11
137025,0.17
137032,0.0
137033,0.27
137045,0.04
137049,0.01
137051,0.09
137052,0.07
137101,0.15
137119,0.13
137142,0.16
137149,0.11
137166,0.02
137167,0.05
137192,0.03
137193,0.08
137194,0.09
137204,0.18
137214,0.02
137222,0.11
137223,0.12
137234,0.02
137254,0.05
137269,0.04
137284,0.03
137285,0.24
137286,0.25
137287,0.16
137300,0.17
137305,0.04
137313,0.08
137344,0.26
137346,0.21
137354,0.09
137356,0.31
137357,0.01
137364,0.18
137368,0.02
137380,0.05
137383,0.03
137395,0.07
137432,0.01
137433,0.06
137435,0.09
137444,0.02
137453,0.09
137454,0.03
137455,0.16
137456,0.03
137457,0.14
137465,0.02
137476,0.08
137515,0.1
137544,0.04
137549,0.1
137560,0.18
137577,0.36
137590,0.02
137591,0.13
137592,0.15
137595,0.05
137614,0.05
137624,0.06
137640,0.03
137651,0.22
137657,0.0
137658,0.28
137672,0.12
137673,0.04
137687,0.19
137688,0.05
137689,0.04
137700,0.25
137711,0.07
137715,0.14
137718,0.04
137721,0.03
137722,0.11
137726,0.1
137739,0.07
137741,0.05
137743,0.11
137747,0.04
137761,0.08
137796,0.04
137807,0.14
137809,0.1
137824,0.04
137827,0.04
137846,0.16
137862,0.02
137865,0.03
137868,0.1
137875,0.01
137878,0.06
137883,0.04
137888,0.13
137913,0.05
137915,0.04
137934,0.08
137936,0.14
137937,0.12
137942,0.07
137944,0.1
137947,0.04
137960,0.06
137977,0.16
138006,0.02
138007,0.02
138008,0.02
138019,0.12
138021,0.0
138022,0.07
138025,0.13
138044,0.09
138046,0.07
138050,0.11
138068,0.11
138084,0.09
138085,0.03
138086,0.02
138087,0.06
138089,0.08
138100,0.11
138105,0.03
138107,0.1
138127,0.07
138128,0.09
138129,0.01
138131,0.05
138132,0.03
138150,0.04
138156,0.02
138169,0.12
138174,0.05
138177,0.09
138187,0.05
138189,0.04
138193,0.12
138203,0.11
138209,0.06
138237,0.08
138243,0.05
138273,0.02
138274,0.15
138275,0.04
138277,0.04
138285,0.07
138289,0.19
138308,0.08
138313,0.05
138317,0.06
138326,0.07
138327,0.11
138338,0.05
138367,0.05
138377,0.14
138416,0.07
138417,0.01
138419,0.1
138425,0.09
138430,0.1
138454,0.06
138465,0.16
138470,0.08
138480,0.03
138481,0.17
138486,0.09
138492,0.11
138496,0.1
138519,0.17
138520,0.12
138522,0.16
138545,0.03
138556,0.12
138560,0.02
138564,0.05
138573,0.04
138581,0.17
138585,0.23
138591,0.08
138598,0.03
138600,0.05
138602,0.07
138613,0.22
138639,0.07
138651,0.01
138652,0.05
138661,0.19
138674,0.08
138678,0.32
138679,0.02
138686,0.05
138695,0.02
138711,0.07
138728,0.18
138731,0.03
138744,0.13
138752,0.27
138754,0.25
138756,0.19
138770,0.02
138771,0.19
138807,0.05
138818,0.13
138819,0.21
138820,0.04
138831,0.1
138843,0.12
138871,0.15
138873,0.03
138876,0.11
138880,0.12
138881,0.09
138882,0.04
138890,0.09
138892,0.04
138893,0.1
138917,0.02
138921,0.12
138922,0.17
138924,0.06
138926,0.05
138932,0.19
138946,0.05
138959,0.14
138961,0.08
138964,0.05
138968,0.07
138969,0.24
138980,0.16
138992,0.17
139002,0.27
139010,0.05
139011,0.06
139017,0.16
139030,0.05
139032,0.05
139034,0.13
139039,0.05
139049,0.1
139053,0.07
139058,0.13
139062,0.11
139067,0.19
139069,0.3
139070,0.25
139075,0.07
139082,0.2
139092,0.14
139098,0.1
139108,0.18
139127,0.23
139130,0.06
139145,0.05
139164,0.01
139174,0.01
139175,0.2
139178,0.07
139180,0.0
139181,0.14
139186,0.07
139189,0.02
139190,0.01
139191,0.03
139198,0.0
139201,0.11
139204,0.13
139208,0.0
139211,0.08
139215,0.06
139225,0.21
139226,0.02
139231,0.02
139246,0.14
139252,0.05
139256,0.02
139258,0.05
139268,0.08
139272,0.06
139283,0.13
139286,0.07
139289,0.09
139290,0.16
139291,0.01
139293,0.04
139303,0.04
139304,0.09
139307,0.27
139319,0.05
139321,0.06
139326,0.05
139327,0.11
139355,0.14
139363,0.0
139375,0.1
139397,0.22
139412,0.05
139413,0.05
139415,0.09
139416,0.08
139449,0.14
139461,0.06
139462,0.12
139463,0.2
139486,0.02
139493,0.13
139515,0.09
139516,0.14
139522,0.05
139532,0.08
139542,0.06
139545,0.09
139552,0.23
139553,0.18
139555,0.1
139559,0.08
139560,0.04
139564,0.04
139565,0.06
139567,0.02
139568,0.05
139572,0.15
139573,0.05
139592,0.04
139595,0.17
139597,0.13
139598,0.08
139607,0.08
139609,0.22
139628,0.06
139653,0.08
139656,0.32
139661,0.05
139673,0.02
139674,0.04
139683,0.03
139714,0.14
139724,0.02
139737,0.11
139749,0.12
139755,0.03
139756,0.07
139757,0.04
139763,0.13
139769,0.25
139774,0.21
139775,0.08
139777,0.05
139780,0.07
139788,0.19
139794,0.13
139831,0.13
139832,0.04
139834,0.06
139839,0.05
139843,0.14
139844,0.06
139858,0.12
139861,0.11
139864,0.19
139865,0.11
139874,0.06
139876,0.06
139895,0.05
139903,0.23
139917,0.01
139930,0.02
139934,0.11
139935,0.04
139946,0.05
139958,0.09
139977,0.09
139981,0.01
139989,0.06
139992,0.19
139995,0.07
139996,0.11
139997,0.02
140005,0.09
140010,0.2
140018,0.09
140026,0.03
140027,0.06
140031,0.08
140037,0.0
140039,0.02
140040,0.11
140042,0.02
140049,0.27
140084,0.12
140087,0.01
140096,0.08
140101,0.25
140114,0.07
140117,0.11
140129,0.27
140131,0.19
140132,0.01
140136,0.14
140144,0.02
140151,0.07
140172,0.04
140174,0.01
140190,0.11
140196,0.05
140200,0.02
140204,0.21
140223,0.09
140232,0.06
140234,0.08
140237,0.15
140245,0.18
140247,0.12
140248,0.04
140298,0.05
140305,0.35
140311,0.01
140312,0.21
140318,0.1
140325,0.13
140327,0.36
140334,0.06
140337,0.04
140338,0.04
140343,0.03
140376,0.11
140378,0.17
140381,0.04
140382,0.09
140384,0.08
140386,0.03
140390,0.02
140402,0.02
140406,0.04
140425,0.05
140426,0.06
140434,0.05
140435,0.02
140436,0.23
140451,0.14
140452,0.12
140454,0.07
140455,0.09
140483,0.09
140504,0.03
140512,0.06
140518,0.05
140534,0.08
140545,0.03
140546,0.06
140560,0.03
140563,0.04
140564,0.14
140569,0.01
140577,0.13
140638,0.05
140655,0.1
140664,0.12
140669,0.01
140672,0.25
140682,0.04
140693,0.12
140700,0.04
140701,0.08
140704,0.05
140705,0.03
140719,0.02
140749,0.17
140750,0.02
140751,0.13
140752,0.06
140762,0.1
140772,0.13
140778,0.11
140779,0.11
140780,0.02
140802,0.06
140804,0.18
140807,0.18
140813,0.08
140827,0.1
140840,0.06
140845,0.06
140847,0.2
140861,0.04
140862,0.1
140872,0.09
140879,0.03
140880,0.11
140886,0.07
140924,0.1
140938,0.03
140944,0.01
140945,0.22
140961,0.06
140963,0.04
140967,0.08
140982,0.07
140990,0.02
140993,0.01
140996,0.21
141004,0.05
141025,0.5
141030,0.03
141031,0.02
141032,0.07
141067,0.03
141072,0.12
141081,0.04
141084,0.18
141085,0.08
141089,0.1
141090,0.11
141093,0.03
141095,0.09
141110,0.05
141114,0.05
141119,0.24
141147,0.12
141150,0.22
141159,0.07
141160,0.14
141167,0.01
141206,0.06
141213,0.1
141215,0.27
141222,0.06
141255,0.12
141283,0.03
141298,0.17
141306,0.12
141310,0.24
141320,0.03
141323,0.19
141329,0.03
141333,0.01
141339,0.01
141340,0.08
141344,0.05
141345,0.02
141347,0.08
141350,0.11
141356,0.06
141358,0.05
141365,0.04
141368,0.01
141369,0.06
141376,0.17
141377,0.02
141385,0.07
141387,0.05
141388,0.25
141389,0.16
141390,0.14
141409,0.02
141410,0.06
141411,0.19
141414,0.12
141422,0.01
141426,0.26
141457,0.01
141470,0.04
141480,0.03
141481,0.04
141492,0.03
141493,0.04
141496,0.08
141497,0.04
141502,0.01
141503,0.13
141504,0.3
141507,0.09
141515,0.03
141524,0.33
141528,0.03
141540,0.01
141542,0.07
141551,0.22
141573,0.09
141580,0.0
141588,0.21
141596,0.14
141597,0.04
141602,0.05
141608,0.05
141611,0.03
141612,0.17
141618,0.09
141628,0.02
141632,0.12
141634,0.12
141637,0.08
141638,0.1
141639,0.04
141640,0.08
141644,0.19
141654,0.14
141656,0.01
141668,0.03
141717,0.12
141718,0.04
141723,0.23
141743,0.09
141744,0.07
141750,0.08
141753,0.02
141762,0.27
141809,0.05
141815,0.02
141826,0.02
141832,0.11
141840,0.11
141869,0.08
141870,0.16
141887,0.12
141915,0.04
141925,0.06
141945,0.41
141949,0.04
141958,0.17
141959,0.01
141963,0.04
141989,0.03
141995,0.04
141997,0.1
142005,0.0
142008,0.07
142012,0.13
142014,0.02
142025,0.05
142036,0.01
142037,0.06
142038,0.02
142039,0.06
142064,0.12
142065,0.27
142070,0.06
142074,0.09
142079,0.12
142084,0.18
142087,0.07
142102,0.03
142106,0.11
142115,0.0
142120,0.05
142132,0.05
142139,0.09
142142,0.03
142153,0.11
142160,0.13
142162,0.03
142163,0.02
142167,0.05
142168,0.02
142177,0.19
142180,0.17
142183,0.04
142186,0.13
142189,0.09
142195,0.03
142198,0.03
142210,0.04
142215,0.15
142222,0.02
142223,0.16
142224,0.04
142236,0.04
142237,0.05
142239,0.04
142242,0.08
142243,0.06
142244,0.02
142255,0.02
142273,0.07
142289,0.13
142294,0.04
142303,0.2
142305,0.01
142339,0.12
142359,0.27
142361,0.07
142364,0.1
142378,0.29
142380,0.09
142383,0.11
142387,0.04
142393,0.17
142396,0.27
142407,0.16
142409,0.15
142427,0.01
142429,0.33
142430,0.07
142431,0.07
142433,0.09
142439,0.13
142440,0.02
142446,0.0
142459,0.05
142478,0.08
142481,0.04
142491,0.05
142495,0.07
142497,0.04
142510,0.06
142513,0.15
142521,0.04
142529,0.17
142537,0.01
142542,0.24
142558,0.06
142574,0.08
142575,0.03
142579,0.04
142587,0.09
142590,0.37
142610,0.02
142614,0.02
142621,0.03
142641,0.01
142650,0.05
142653,0.03
142667,0.13
142671,0.27
142676,0.05
142680,0.05
142684,0.03
142685,0.05
142686,0.03
142689,0.14
142691,0.1
142704,0.09
142707,0.05
142724,0.05
142727,0.09
142728,0.04
142741,0.06
142747,0.08
142748,0.09
142752,0.04
142755,0.12
142756,0.09
142759,0.01
142762,0.05
142771,0.06
142778,0.04
142783,0.12
142789,0.2
142790,0.07
142791,0.19
142793,0.24
142795,0.05
142803,0.11
142819,0.05
142822,0.06
142825,0.15
142833,0.02
142871,0.04
142872,0.01
142883,0.14
142905,0.06
142906,0.06
142917,0.18
142921,0.12
142927,0.11
142932,0.05
142940,0.08
142962,0.06
142969,0.14
142976,0.06
142977,0.11
142982,0.11
142988,0.01
142990,0.13
142992,0.02
143012,0.06
143013,0.07
143016,0.08
143017,0.11
143033,0.05
143058,0.02
143059,0.05
143060,0.04
143065,0.06
143076,0.06
143081,0.21
143088,0.04
143089,0.16
143090,0.03
143094,0.01
143100,0.03
143115,0.08
143132,0.08
143135,0.1
143136,0.11
143149,0.22
143151,0.08
143152,0.05
143153,0.12
143162,0.09
143166,0.03
143167,0.01
143187,0.11
143188,0.03
143190,0.06
143191,0.02
143195,0.25
143207,0.15
143209,0.16
143227,0.07
143231,0.06
143232,0.02
143244,0.05
143263,0.09
143268,0.36
143275,0.09
143278,0.19
143302,0.08
143320,0.07
143328,0.23
143336,0.01
143339,0.02
143340,0.23
143353,0.06
143360,0.06
143361,0.12
143385,0.19
143388,0.1
143389,0.07
143390,0.07
143393,0.17
143396,0.13
143419,0.12
143421,0.05
143422,0.05
143431,0.02
143433,0.09
143440,0.23
143442,0.02
143463,0.06
143466,0.04
143475,0.24
143500,0.08
143510,0.05
143528,0.07
143532,0.05
143535,0.12
143538,0.11
143548,0.07
143550,0.11
143555,0.05
143576,0.29
143593,0.07
143595,0.08
143596,0.04
143597,0.07
143599,0.04
143601,0.06
143602,0.11
143605,0.04
143609,0.16
143611,0.1
143613,0.08
143618,0.05
143652,0.0
143667,0.03
143679,0.09
143680,0.09
143692,0.19
143703,0.06
143712,0.12
143714,0.05
143715,0.0
143729,0.11
143732,0.05
143738,0.14
143740,0.09
143743,0.17
143772,0.08
143773,0.1
143792,0.01
143802,0.08
143808,0.03
143819,0.06
143820,0.11
143825,0.03
143828,0.01
143831,0.24
143834,0.0
143835,0.05
143843,0.03
143860,0.04
143874,0.1
143889,0.1
143903,0.15
143921,0.13
143936,0.01
143944,0.06
143947,0.04
143948,0.04
143957,0.35
143964,0.07
143965,0.01
143971,0.09
143976,0.08
143977,0.26
143983,0.19
143991,0.09
144015,0.04
144032,0.01
144057,0.06
144065,0.01
144087,0.04
144090,0.06
144091,0.2
144092,0.13
144139,0.02
144150,0.01
144151,0.08
144153,0.09
144154,0.26
144159,0.28
144168,0.22
144169,0.02
144178,0.18
144179,0.01
144183,0.04
144186,0.09
144190,0.1
144191,0.03
144199,0.11
144226,0.06
144227,0.03
144229,0.02
144237,0.08
144247,0.05
144249,0.09
144259,0.05
144260,0.02
144282,0.14
144295,0.16
144304,0.05
144314,0.01
144318,0.14
144324,0.21
144325,0.07
144333,0.05
144334,0.07
144336,0.03
144350,0.08
144354,0.03
144357,0.05
144359,0.02
144365,0.03
144385,0.06
144386,0.01
144387,0.18
144390,0.03
144393,0.02
144398,0.06
144402,0.13
144416,0.07
144422,0.1
144446,0.15
144451,0.04
144461,0.07
144464,0.05
144483,0.06
144498,0.22
144499,0.03
144534,0.04
144549,0.08
144563,0.02
144570,0.31
144579,0.04
144580,0.04
144581,0.03
144582,0.01
144587,0.06
144588,0.05
144589,0.06
144590,0.05
144598,0.08
144601,0.08
144610,0.04
144611,0.07
144612,0.03
144613,0.02
144617,0.16
144635,0.19
144640,0.1
144644,0.05
144645,0.01
144654,0.04
144656,0.08
144657,0.08
144658,0.05
144659,0.12
144665,0.02
144667,0.11
144675,0.1
144677,0.14
144678,0.04
144690,0.13
144701,0.15
144702,0.28
144716,0.08
144721,0.06
144722,0.17
144729,0.02
144744,0.07
144753,0.01
144761,0.01
144764,0.23
144767,0.1
144780,0.03
144781,0.06
144784,0.07
144806,0.04
144810,0.17
144811,0.09
144824,0.05
144828,0.12
144829,0.03
144835,0.13
144849,0.1
144850,0.06
144870,0.02
144881,0.07
144891,0.08
144898,0.11
144904,0.0
144906,0.03
144909,0.04
144910,0.09
144912,0.17
144963,0.09
144965,0.04
144966,0.07
144979,0.06
144990,0.05
144991,0.04
144992,0.2
144999,0.08
145006,0.03
145007,0.05
145008,0.12
145009,0.05
145011,0.01
145014,0.14
145025,0.01
145036,0.07
145041,0.09
145058,0.08
145071,0.05
145106,0.09
145110,0.0
145142,0.13
145146,0.18
145147,0.06
145148,0.12
145149,0.01
145154,0.09
145157,0.12
145158,0.02
145167,0.04
145172,0.08
145174,0.05
145192,0.06
145195,0.08
145196,0.21
145199,0.02
145209,0.16
145242,0.04
145248,0.03
145249,0.06
145250,0.02
145281,0.09
145287,0.06
145288,0.07
145298,0.04
145303,0.03
145309,0.04
145333,0.03
145336,0.03
145339,0.04
145350,0.08
145353,0.02
145354,0.07
145358,0.02
145382,0.23
145383,0.32
145389,0.02
145390,0.15
145391,0.13
145392,0.09
145407,0.02
145410,0.09
145412,0.12
145415,0.11
145418,0.04
145419,0.09
145440,0.03
145451,0.11
145476,0.19
145481,0.06
145482,0.03
145484,0.04
145502,0.04
145512,0.03
145515,0.03
145521,0.01
145523,0.06
145554,0.03
145557,0.03
145560,0.1
145563,0.12
145569,0.05
145586,0.26
145601,0.04
145602,0.09
145615,0.08
145623,0.08
145638,0.02
145640,0.02
145645,0.04
145654,0.06
145664,0.08
145677,0.0
145679,0.0
145681,0.09
145698,0.09
145709,0.03
145713,0.03
145720,0.1
145780,0.03
145781,0.05
145798,0.1
145811,0.19
145819,0.03
145833,0.1
145834,0.08
145835,0.1
145844,0.01
145862,0.04
145869,0.11
145871,0.01
145872,0.02
145874,0.26
145888,0.08
145891,0.15
145907,0.04
145908,0.27
145919,0.14
145925,0.03
145940,0.14
145941,0.05
145943,0.1
145951,0.04
145954,0.04
145957,0.05
145962,0.11
145974,0.05
145976,0.11
145987,0.07
145988,0.29
145989,0.05
145990,0.14
145991,0.28
145993,0.13
146000,0.24
146001,0.03
146006,0.03
146011,0.01
146014,0.09
146020,0.05
146021,0.01
146022,0.13
146026,0.11
146028,0.15
146032,0.05
146033,0.18
146037,0.16
146059,0.02
146060,0.18
146063,0.11
146069,0.04
146086,0.04
146090,0.24
146092,0.03
146094,0.12
146097,0.02
146098,0.14
146106,0.02
146115,0.07
146121,0.12
146122,0.11
146140,0.1
146142,0.01
146146,0.09
146149,0.01
146153,0.07
146155,0.06
146156,0.01
146159,0.14
146172,0.11
146176,0.12
146184,0.09
146186,0.12
146191,0.08
146198,0.03
146199,0.04
146202,0.04
146206,0.1
146214,0.06
146221,0.12
146232,0.05
146239,0.18
146246,0.19
146247,0.02
146252,0.02
146255,0.03
146256,0.04
146262,0.1
146277,0.05
146292,0.07
146303,0.01
146305,0.07
146313,0.05
146317,0.11
146330,0.1
146344,0.1
146345,0.03
146347,0.15
146356,0.02
146369,0.05
146384,0.11
146385,0.01
146386,0.04
146388,0.04
146404,0.08
146409,0.23
146413,0.03
146421,0.25
146428,0.05
146451,0.28
146458,0.0
146466,0.05
146476,0.02
146485,0.05
146486,0.13
146487,0.11
146500,0.06
146502,0.05
146512,0.17
146514,0.05
146515,0.05
146516,0.07
146533,0.04
146535,0.04
146541,0.08
146557,0.09
146562,0.16
146565,0.09
146570,0.05
146571,0.02
146574,0.13
146587,0.1
146591,0.04
146597,0.08
146600,0.08
146614,0.3
146621,0.1
146623,0.13
146631,0.03
146644,0.08
146649,0.02
146651,0.0
146652,0.03
146663,0.02
146680,0.06
146683,0.15
146714,0.1
146724,0.09
146730,0.05
146732,0.17
146738,0.15
146752,0.1
146755,0.05
146756,0.08
146759,0.08
146760,0.1
146761,0.05
146765,0.13
146806,0.08
146809,0.15
146810,0.04
146811,0.09
146815,0.07
146820,0.18
146821,0.08
146824,0.12
146829,0.07
146842,0.16
146864,0.09
146891,0.11
146918,0.08
146955,0.04
146957,0.12
146972,0.08
146973,0.14
146979,0.08
146982,0.05
146984,0.06
146997,0.13
147001,0.07
147008,0.16
147014,0.03
147022,0.1
147038,0.02
147048,0.1
147060,0.05
147061,0.06
147077,0.07
147082,0.11
147083,0.06
147085,0.15
147086,0.04
147099,0.1
147127,0.03
147128,0.1
147133,0.06
147138,0.04
147139,0.03
147150,0.05
147155,0.11
147171,0.08
147172,0.02
147182,0.03
147195,0.07
147199,0.05
147216,0.05
147224,0.08
147225,0.07
147230,0.13
147240,0.07
147250,0.08
147253,0.04
147254,0.24
147264,0.01
147294,0.16
147308,0.03
147309,0.1
147315,0.08
147319,0.02
147329,0.04
147340,0.07
147345,0.29
147353,0.03
147354,0.14
147364,0.17
147366,0.1
147373,0.04
147382,0.07
147383,0.11
147390,0.03
147408,0.14
147411,0.11
147415,0.07
147416,0.13
147425,0.06
147427,0.03
147438,0.16
147439,0.07
147457,0.07
147459,0.07
147463,0.07
147469,0.05
147476,0.12
147483,0.04
147497,0.07
147502,0.26
147515,0.16
147523,0.05
147527,0.08
147541,0.13
147551,0.01
147552,0.05
147561,0.01
147571,0.14
147587,0.05
147657,0.08
147659,0.03
147670,0.06
147695,0.13
147696,0.02
147702,0.23
147710,0.26
147711,0.01
147712,0.05
147713,0.18
147720,0.12
147722,0.09
147742,0.05
147750,0.05
147761,0.06
147764,0.04
147770,0.05
147771,0.17
147774,0.28
147786,0.03
147787,0.11
147791,0.09
147792,0.18
147793,0.17
147794,0.01
147801,0.17
147824,0.02
147826,0.04
147840,0.06
147847,0.1
147862,0.16
147865,0.06
147882,0.14
147893,0.12
147925,0.05
147932,0.25
147942,0.08
147953,0.09
147955,0.2
147964,0.24
147966,0.22
147981,0.03
147982,0.08
147990,0.01
147998,0.15
148002,0.16
148013,0.18
148025,0.12
148026,0.11
148031,0.17
148035,0.12
148042,0.18
148047,0.01
148050,0.02
148063,0.07
148065,0.09
148069,0.18
148070,0.02
148075,0.16
148076,0.02
148087,0.02
148091,0.07
148102,0.09
148107,0.07
148108,0.06
148113,0.13
148131,0.12
148141,0.14
148149,0.14
148150,0.12
148163,0.13
148175,0.05
148185,0.17
148187,0.09
148198,0.22
148204,0.2
148205,0.07
148212,0.12
148216,0.23
148217,0.09
148223,0.06
148224,0.13
148235,0.16
148255,0.26
148276,0.04
148285,0.04
148289,0.05
148292,0.08
148294,0.07
148314,0.08
148319,0.02
148320,0.1
148322,0.06
148323,0.09
148325,0.05
148333,0.06
148339,0.09
148359,0.08
148361,0.09
148364,0.09
148380,0.07
148382,0.08
148386,0.15
148393,0.1
148394,0.07
148404,0.11
148419,0.08
148423,0.03
148437,0.22
148440,0.02
148448,0.09
148449,0.04
148450,0.05
148451,0.06
148458,0.17
148471,0.14
148475,0.04
148476,0.03
148497,0.05
148511,0.09
148512,0.07
148534,0.08
148545,0.14
148557,0.16
148564,0.05
148570,0.06
148586,0.07
148596,0.14
148600,0.05
148607,0.05
148609,0.04
148622,0.03
148623,0.01
148625,0.17
148626,0.07
148628,0.04
148632,0.06
148639,0.16
148643,0.13
148644,0.13
148680,0.03
148702,0.16
148716,0.04
148717,0.04
148726,0.1
148738,0.1
148746,0.03
148749,0.12
148750,0.04
148769,0.06
148791,0.05
148803,0.02
148804,0.05
148823,0.01
148831,0.01
148849,0.04
148850,0.0
148855,0.08
148893,0.06
148896,0.01
148899,0.08
148903,0.11
148910,0.04
148911,0.12
148912,0.31
148913,0.03
148933,0.09
148935,0.03
148937,0.11
148946,0.22
148955,0.13
148980,0.09
148996,0.1
149015,0.17
149025,0.17
149028,0.19
149029,0.03
149035,0.02
149050,0.04
149051,0.11
149052,0.11
149056,0.03
149062,0.06
149067,0.09
149076,0.22
149090,0.3
149106,0.22
149107,0.06
149118,0.15
149119,0.02
149130,0.08
149154,0.06
149157,0.03
149158,0.02
149160,0.04
149163,0.05
149164,0.11
149165,0.11
149166,0.11
149214,0.12
149231,0.19
149236,0.05
149237,0.16
149246,0.05
149247,0.05
149253,0.03
149254,0.07
149265,0.08
149266,0.03
149277,0.2
149283,0.12
149289,0.06
149310,0.1
149314,0.06
149318,0.1
149319,0.03
149320,0.08
149321,0.22
149333,0.02
149337,0.19
149338,0.05
149341,0.07
149342,0.03
149349,0.0
149351,0.2
149354,0.02
149360,0.08
149362,0.1
149366,0.02
149372,0.25
149376,0.08
149388,0.06
149393,0.02
149401,0.03
149405,0.15
149412,0.21
149415,0.07
149416,0.01
149430,0.24
149435,0.06
149436,0.07
149444,0.23
149456,0.06
149471,0.04
149480,0.02
149481,0.06
149490,0.02
149491,0.01
149503,0.07
149512,0.11
149524,0.02
149525,0.02
149532,0.07
149533,0.25
149536,0.34
149540,0.02
149548,0.06
149563,0.14
149568,0.05
149569,0.04
149570,0.16
149582,0.06
149584,0.03
149587,0.14
149592,0.09
149596,0.19
149599,0.04
149612,0.12
149643,0.04
149648,0.17
149665,0.02
149666,0.14
149671,0.01
149675,0.1
149676,0.15
149677,0.02
149680,0.24
149711,0.05
149723,0.05
149726,0.09
149727,0.03
149730,0.01
149733,0.09
149734,0.19
149736,0.26
149750,0.03
149752,0.16
